Generated by Fabric Compiler ( version 2022.2-SP1-Lite <build 132640> ) at Sat Nov  9 20:36:21 2024
  CLK(o_p_clk2core_rx_3), C(~qsgmii_u2_lane3.U_qsgmii_core0.port[0].U_qsgmii_port.u_sgmii_lane0.rx_rec_rst_n), CE(qsgmii_u2_lane3.U_qsgmii_core0.port[0].U_qsgmii_port.u_sgmii_lane0.U_ips_sgmii_rx_elastic_buffer.N302)   : 10
  CLK(o_p_clk2core_rx_3), C(~qsgmii_u2_lane3.U_qsgmii_core0.port[0].U_qsgmii_port.u_sgmii_lane0.rx_rec_rst_n), CE(qsgmii_u2_lane3.U_qsgmii_core0.port[1].U_qsgmii_port.u_sgmii_lane0.U_ips_sgmii_rx_elastic_buffer.N302)   : 10
  CLK(o_p_clk2core_rx_3), C(~qsgmii_u2_lane3.U_qsgmii_core0.port[0].U_qsgmii_port.u_sgmii_lane0.rx_rec_rst_n), CE(qsgmii_u2_lane3.U_qsgmii_core0.port[2].U_qsgmii_port.u_sgmii_lane0.U_ips_sgmii_rx_elastic_buffer.N302)   : 10
  CLK(o_p_clk2core_rx_3), C(~qsgmii_u2_lane3.U_qsgmii_core0.port[0].U_qsgmii_port.u_sgmii_lane0.rx_rec_rst_n), CE(qsgmii_u2_lane3.U_qsgmii_core0.port[3].U_qsgmii_port.u_sgmii_lane0.U_ips_sgmii_rx_elastic_buffer.N302)   : 10
  CLK(o_p_clk2core_rx_3), C(~qsgmii_u2_lane3.U_qsgmii_core0.port[0].U_qsgmii_port.u_sgmii_lane0.rx_rec_rst_n), CE(~qsgmii_u2_lane3.U_qsgmii_core0.port[0].U_qsgmii_port.u_sgmii_lane0.U_ips_sgmii_rx_elastic_buffer.U_fifo_128depth_16_width.U_ipml_fifo_fifo_128depth_16_width.U_ipml_fifo_ctrl.wfull)  : 10
  CLK(o_p_clk2core_rx_3), C(~qsgmii_u2_lane3.U_qsgmii_core0.port[0].U_qsgmii_port.u_sgmii_lane0.rx_rec_rst_n), CE(~qsgmii_u2_lane3.U_qsgmii_core0.port[1].U_qsgmii_port.u_sgmii_lane0.U_ips_sgmii_rx_elastic_buffer.U_fifo_128depth_16_width.U_ipml_fifo_fifo_128depth_16_width.U_ipml_fifo_ctrl.wfull)  : 10
  CLK(o_p_clk2core_rx_3), C(~qsgmii_u2_lane3.U_qsgmii_core0.port[0].U_qsgmii_port.u_sgmii_lane0.rx_rec_rst_n), CE(~qsgmii_u2_lane3.U_qsgmii_core0.port[2].U_qsgmii_port.u_sgmii_lane0.U_ips_sgmii_rx_elastic_buffer.U_fifo_128depth_16_width.U_ipml_fifo_fifo_128depth_16_width.U_ipml_fifo_ctrl.wfull)  : 10
  CLK(o_p_clk2core_rx_3), C(~qsgmii_u2_lane3.U_qsgmii_core0.port[0].U_qsgmii_port.u_sgmii_lane0.rx_rec_rst_n), CE(~qsgmii_u2_lane3.U_qsgmii_core0.port[3].U_qsgmii_port.u_sgmii_lane0.U_ips_sgmii_rx_elastic_buffer.U_fifo_128depth_16_width.U_ipml_fifo_fifo_128depth_16_width.U_ipml_fifo_ctrl.wfull)  : 10
  CLK(p3_sgmii_clk_sfp0), C(~p0_rx_rstn_sync_sfp0), CE(~qsgmii_sfp0_lane1.U_qsgmii_core0.port[0].U_qsgmii_port.u_sgmii_lane0.U_ips_sgmii_rx_elastic_buffer.rd_empty)       : 10
  CLK(p3_sgmii_clk_sfp0), C(~p0_rx_rstn_sync_sfp0), CE(~qsgmii_sfp0_lane1.U_qsgmii_core0.port[1].U_qsgmii_port.u_sgmii_lane0.U_ips_sgmii_rx_elastic_buffer.rd_empty)       : 10
  CLK(p3_sgmii_clk_sfp0), C(~p0_rx_rstn_sync_sfp0), CE(~qsgmii_sfp0_lane1.U_qsgmii_core0.port[2].U_qsgmii_port.u_sgmii_lane0.U_ips_sgmii_rx_elastic_buffer.rd_empty)       : 10
  CLK(p3_sgmii_clk_sfp0), C(~p0_rx_rstn_sync_sfp0), CE(~qsgmii_sfp0_lane1.U_qsgmii_core0.port[3].U_qsgmii_port.u_sgmii_lane0.U_ips_sgmii_rx_elastic_buffer.rd_empty)       : 10
  CLK(p3_sgmii_clk_sfp0), C(~p0_tx_rstn_sync_sfp0), CE(qsgmii_sfp0_lane1.U_qsgmii_core0.port[0].U_qsgmii_port.u_sgmii_lane0.U_ips_sgmii_clk_gen.N112)    : 10
  CLK(p3_sgmii_clk_sfp1), C(~p0_rx_rstn_sync_sfp1), CE(~qsgmii_sfp1_lane0.U_qsgmii_core0.port[0].U_qsgmii_port.u_sgmii_lane0.U_ips_sgmii_rx_elastic_buffer.rd_empty)       : 10
  CLK(p3_sgmii_clk_sfp1), C(~p0_rx_rstn_sync_sfp1), CE(~qsgmii_sfp1_lane0.U_qsgmii_core0.port[1].U_qsgmii_port.u_sgmii_lane0.U_ips_sgmii_rx_elastic_buffer.rd_empty)       : 10
  CLK(p3_sgmii_clk_sfp1), C(~p0_rx_rstn_sync_sfp1), CE(~qsgmii_sfp1_lane0.U_qsgmii_core0.port[2].U_qsgmii_port.u_sgmii_lane0.U_ips_sgmii_rx_elastic_buffer.rd_empty)       : 10
  CLK(p3_sgmii_clk_sfp1), C(~p0_rx_rstn_sync_sfp1), CE(~qsgmii_sfp1_lane0.U_qsgmii_core0.port[3].U_qsgmii_port.u_sgmii_lane0.U_ips_sgmii_rx_elastic_buffer.rd_empty)       : 10
  CLK(p3_sgmii_clk_sfp1), C(~p0_tx_rstn_sync_sfp1), CE(qsgmii_sfp1_lane0.U_qsgmii_core0.port[0].U_qsgmii_port.u_sgmii_lane0.U_ips_sgmii_clk_gen.N112)    : 10
  CLK(p3_sgmii_clk_u10), C(~p0_rx_rstn_sync_u10), CE(~qsgmii_u10_lane2.U_qsgmii_core0.port[0].U_qsgmii_port.u_sgmii_lane0.U_ips_sgmii_rx_elastic_buffer.rd_empty)    : 10
  CLK(p3_sgmii_clk_u10), C(~p0_rx_rstn_sync_u10), CE(~qsgmii_u10_lane2.U_qsgmii_core0.port[1].U_qsgmii_port.u_sgmii_lane0.U_ips_sgmii_rx_elastic_buffer.rd_empty)    : 10
  CLK(p3_sgmii_clk_u10), C(~p0_rx_rstn_sync_u10), CE(~qsgmii_u10_lane2.U_qsgmii_core0.port[2].U_qsgmii_port.u_sgmii_lane0.U_ips_sgmii_rx_elastic_buffer.rd_empty)    : 10
  CLK(p3_sgmii_clk_u10), C(~p0_rx_rstn_sync_u10), CE(~qsgmii_u10_lane2.U_qsgmii_core0.port[3].U_qsgmii_port.u_sgmii_lane0.U_ips_sgmii_rx_elastic_buffer.rd_empty)    : 10
  CLK(p3_sgmii_clk_u10), C(~p0_tx_rstn_sync_u10), CE(qsgmii_u10_lane2.U_qsgmii_core0.port[0].U_qsgmii_port.u_sgmii_lane0.U_ips_sgmii_clk_gen.N112)       : 10
  CLK(p3_sgmii_clk_u2), C(~p0_rx_rstn_sync_u2), CE(~qsgmii_u2_lane3.U_qsgmii_core0.port[0].U_qsgmii_port.u_sgmii_lane0.U_ips_sgmii_rx_elastic_buffer.rd_empty)       : 10
  CLK(p3_sgmii_clk_u2), C(~p0_rx_rstn_sync_u2), CE(~qsgmii_u2_lane3.U_qsgmii_core0.port[1].U_qsgmii_port.u_sgmii_lane0.U_ips_sgmii_rx_elastic_buffer.rd_empty)       : 10
  CLK(p3_sgmii_clk_u2), C(~p0_rx_rstn_sync_u2), CE(~qsgmii_u2_lane3.U_qsgmii_core0.port[2].U_qsgmii_port.u_sgmii_lane0.U_ips_sgmii_rx_elastic_buffer.rd_empty)       : 10
  CLK(p3_sgmii_clk_u2), C(~p0_rx_rstn_sync_u2), CE(~qsgmii_u2_lane3.U_qsgmii_core0.port[3].U_qsgmii_port.u_sgmii_lane0.U_ips_sgmii_rx_elastic_buffer.rd_empty)       : 10
  CLK(nt_free_clk), CP(~qsgmii_sfp0_lane1.p0_mm_rst_n), CE(qsgmii_sfp0_lane1.U_qsgmii_core0.port[0].U_qsgmii_port.u_sgmii_lane0.adv_ability_sync.N4)           : 11
      CLK(nt_free_clk), C(~qsgmii_sfp0_lane1.p0_mm_rst_n), CE(qsgmii_sfp0_lane1.U_qsgmii_core0.port[0].U_qsgmii_port.u_sgmii_lane0.adv_ability_sync.N4)  : 6
      CLK(nt_free_clk), P(~qsgmii_sfp0_lane1.p0_mm_rst_n), CE(qsgmii_sfp0_lane1.U_qsgmii_core0.port[0].U_qsgmii_port.u_sgmii_lane0.adv_ability_sync.N4)  : 5
  CLK(nt_free_clk), CP(~qsgmii_sfp0_lane1.p0_mm_rst_n), CE(qsgmii_sfp1_lane0.U_qsgmii_core0.port[0].U_qsgmii_port.u_sgmii_lane0.adv_ability_sync.N4)           : 11
      CLK(nt_free_clk), C(~qsgmii_sfp0_lane1.p0_mm_rst_n), CE(qsgmii_sfp1_lane0.U_qsgmii_core0.port[0].U_qsgmii_port.u_sgmii_lane0.adv_ability_sync.N4)  : 6
      CLK(nt_free_clk), P(~qsgmii_sfp0_lane1.p0_mm_rst_n), CE(qsgmii_sfp1_lane0.U_qsgmii_core0.port[0].U_qsgmii_port.u_sgmii_lane0.adv_ability_sync.N4)  : 5
  CLK(nt_free_clk), CP(~qsgmii_sfp0_lane1.p0_mm_rst_n), CE(qsgmii_u2_lane3.U_qsgmii_core0.port[0].U_qsgmii_port.u_sgmii_lane0.adv_ability_sync/N4)       : 11
      CLK(nt_free_clk), C(~qsgmii_sfp0_lane1.p0_mm_rst_n), CE(qsgmii_u2_lane3.U_qsgmii_core0.port[0].U_qsgmii_port.u_sgmii_lane0.adv_ability_sync/N4)    : 6
      CLK(nt_free_clk), P(~qsgmii_sfp0_lane1.p0_mm_rst_n), CE(qsgmii_u2_lane3.U_qsgmii_core0.port[0].U_qsgmii_port.u_sgmii_lane0.adv_ability_sync/N4)    : 5
  CLK(o_p_clk2core_rx_0), C(~qsgmii_sfp1_lane0.U_qsgmii_core0.port[0].U_qsgmii_port.u_sgmii_lane0.rx_rec_rst_n), CE(qsgmii_sfp1_lane0.U_qsgmii_core0.port[0].U_qsgmii_port.u_sgmii_lane0.U_ips_sgmii_rx_elastic_buffer.N280)     : 11
  CLK(o_p_clk2core_rx_0), C(~qsgmii_sfp1_lane0.U_qsgmii_core0.port[0].U_qsgmii_port.u_sgmii_lane0.rx_rec_rst_n), CE(qsgmii_sfp1_lane0.U_qsgmii_core0.port[1].U_qsgmii_port.u_sgmii_lane0.U_ips_sgmii_rx_elastic_buffer.N280)     : 11
  CLK(o_p_clk2core_rx_0), C(~qsgmii_sfp1_lane0.U_qsgmii_core0.port[0].U_qsgmii_port.u_sgmii_lane0.rx_rec_rst_n), CE(qsgmii_sfp1_lane0.U_qsgmii_core0.port[2].U_qsgmii_port.u_sgmii_lane0.U_ips_sgmii_rx_elastic_buffer.N280)     : 11
  CLK(o_p_clk2core_rx_0), C(~qsgmii_sfp1_lane0.U_qsgmii_core0.port[0].U_qsgmii_port.u_sgmii_lane0.rx_rec_rst_n), CE(qsgmii_sfp1_lane0.U_qsgmii_core0.port[3].U_qsgmii_port.u_sgmii_lane0.U_ips_sgmii_rx_elastic_buffer.N280)     : 11
  CLK(o_p_clk2core_rx_1), C(~qsgmii_sfp0_lane1.U_qsgmii_core0.port[0].U_qsgmii_port.u_sgmii_lane0.rx_rec_rst_n), CE(qsgmii_sfp0_lane1.U_qsgmii_core0.port[0].U_qsgmii_port.u_sgmii_lane0.U_ips_sgmii_rx_elastic_buffer.N280)     : 11
  CLK(o_p_clk2core_rx_1), C(~qsgmii_sfp0_lane1.U_qsgmii_core0.port[0].U_qsgmii_port.u_sgmii_lane0.rx_rec_rst_n), CE(qsgmii_sfp0_lane1.U_qsgmii_core0.port[1].U_qsgmii_port.u_sgmii_lane0.U_ips_sgmii_rx_elastic_buffer.N280)     : 11
  CLK(o_p_clk2core_rx_1), C(~qsgmii_sfp0_lane1.U_qsgmii_core0.port[0].U_qsgmii_port.u_sgmii_lane0.rx_rec_rst_n), CE(qsgmii_sfp0_lane1.U_qsgmii_core0.port[2].U_qsgmii_port.u_sgmii_lane0.U_ips_sgmii_rx_elastic_buffer.N280)     : 11
  CLK(o_p_clk2core_rx_1), C(~qsgmii_sfp0_lane1.U_qsgmii_core0.port[0].U_qsgmii_port.u_sgmii_lane0.rx_rec_rst_n), CE(qsgmii_sfp0_lane1.U_qsgmii_core0.port[3].U_qsgmii_port.u_sgmii_lane0.U_ips_sgmii_rx_elastic_buffer.N280)     : 11
  CLK(o_p_clk2core_rx_2), C(~qsgmii_u10_lane2.U_qsgmii_core0.port[0].U_qsgmii_port.u_sgmii_lane0.rx_rec_rst_n), CE(qsgmii_u10_lane2.U_qsgmii_core0.port[0].U_qsgmii_port.u_sgmii_lane0.U_ips_sgmii_rx_elastic_buffer.N280)       : 11
  CLK(o_p_clk2core_rx_2), C(~qsgmii_u10_lane2.U_qsgmii_core0.port[0].U_qsgmii_port.u_sgmii_lane0.rx_rec_rst_n), CE(qsgmii_u10_lane2.U_qsgmii_core0.port[1].U_qsgmii_port.u_sgmii_lane0.U_ips_sgmii_rx_elastic_buffer.N280)       : 11
  CLK(o_p_clk2core_rx_2), C(~qsgmii_u10_lane2.U_qsgmii_core0.port[0].U_qsgmii_port.u_sgmii_lane0.rx_rec_rst_n), CE(qsgmii_u10_lane2.U_qsgmii_core0.port[2].U_qsgmii_port.u_sgmii_lane0.U_ips_sgmii_rx_elastic_buffer.N280)       : 11
  CLK(o_p_clk2core_rx_2), C(~qsgmii_u10_lane2.U_qsgmii_core0.port[0].U_qsgmii_port.u_sgmii_lane0.rx_rec_rst_n), CE(qsgmii_u10_lane2.U_qsgmii_core0.port[3].U_qsgmii_port.u_sgmii_lane0.U_ips_sgmii_rx_elastic_buffer.N280)       : 11
  CLK(o_p_clk2core_rx_3), C(~qsgmii_u2_lane3.U_qsgmii_core0.port[0].U_qsgmii_port.u_sgmii_lane0.rx_rec_rst_n), CE(qsgmii_u2_lane3.U_qsgmii_core0.port[0].U_qsgmii_port.u_sgmii_lane0.U_ips_sgmii_rx_elastic_buffer.N280)   : 11
  CLK(o_p_clk2core_rx_3), C(~qsgmii_u2_lane3.U_qsgmii_core0.port[0].U_qsgmii_port.u_sgmii_lane0.rx_rec_rst_n), CE(qsgmii_u2_lane3.U_qsgmii_core0.port[1].U_qsgmii_port.u_sgmii_lane0.U_ips_sgmii_rx_elastic_buffer.N280)   : 11
  CLK(o_p_clk2core_rx_3), C(~qsgmii_u2_lane3.U_qsgmii_core0.port[0].U_qsgmii_port.u_sgmii_lane0.rx_rec_rst_n), CE(qsgmii_u2_lane3.U_qsgmii_core0.port[2].U_qsgmii_port.u_sgmii_lane0.U_ips_sgmii_rx_elastic_buffer.N280)   : 11
  CLK(o_p_clk2core_rx_3), C(~qsgmii_u2_lane3.U_qsgmii_core0.port[0].U_qsgmii_port.u_sgmii_lane0.rx_rec_rst_n), CE(qsgmii_u2_lane3.U_qsgmii_core0.port[3].U_qsgmii_port.u_sgmii_lane0.U_ips_sgmii_rx_elastic_buffer.N280)   : 11
  CLK(p3_sgmii_clk_sfp0), C(~buf_u10_2_sfp0.ch0_tx_rstn), CE(~buf_u10_2_sfp0.rd_empty_0)     : 11
  CLK(p3_sgmii_clk_sfp0), C(~buf_u10_2_sfp0.ch0_tx_rstn), CE(~buf_u10_2_sfp0.rd_empty_1)     : 11
  CLK(p3_sgmii_clk_sfp0), C(~buf_u10_2_sfp0.ch0_tx_rstn), CE(~buf_u10_2_sfp0.rd_empty_2)     : 11
  CLK(p3_sgmii_clk_sfp0), C(~buf_u10_2_sfp0.ch0_tx_rstn), CE(~buf_u10_2_sfp0.rd_empty_3)     : 11
  CLK(p3_sgmii_clk_sfp0), C(~p0_rx_rstn_sync_sfp0), CE(~buf_sfp0_2_u10.fifo_ch0.U_ipml_fifo_fifo_0.U_ipml_fifo_ctrl.wfull)       : 11
  CLK(p3_sgmii_clk_sfp0), C(~p0_rx_rstn_sync_sfp0), CE(~buf_sfp0_2_u10.fifo_ch1.U_ipml_fifo_fifo_0.U_ipml_fifo_ctrl.wfull)       : 11
  CLK(p3_sgmii_clk_sfp0), C(~p0_rx_rstn_sync_sfp0), CE(~buf_sfp0_2_u10.fifo_ch2.U_ipml_fifo_fifo_0.U_ipml_fifo_ctrl.wfull)       : 11
  CLK(p3_sgmii_clk_sfp0), C(~p0_rx_rstn_sync_sfp0), CE(~buf_sfp0_2_u10.fifo_ch3.U_ipml_fifo_fifo_0.U_ipml_fifo_ctrl.wfull)       : 11
  CLK(p3_sgmii_clk_sfp0), CP(~p0_tx_rstn_sync_sfp0), CE(qsgmii_sfp0_lane1.U_qsgmii_core0._N3076)         : 11
      CLK(p3_sgmii_clk_sfp0), C(~p0_tx_rstn_sync_sfp0), CE(qsgmii_sfp0_lane1.U_qsgmii_core0._N3076)      : 6
      CLK(p3_sgmii_clk_sfp0), P(~p0_tx_rstn_sync_sfp0), CE(qsgmii_sfp0_lane1.U_qsgmii_core0._N3076)      : 5
  CLK(p3_sgmii_clk_sfp1), C(~buf_u2_2_sfp1.ch0_tx_rstn), CE(~buf_u2_2_sfp1.rd_empty_0)       : 11
  CLK(p3_sgmii_clk_sfp1), C(~buf_u2_2_sfp1.ch0_tx_rstn), CE(~buf_u2_2_sfp1.rd_empty_1)       : 11
  CLK(p3_sgmii_clk_sfp1), C(~buf_u2_2_sfp1.ch0_tx_rstn), CE(~buf_u2_2_sfp1.rd_empty_2)       : 11
  CLK(p3_sgmii_clk_sfp1), C(~buf_u2_2_sfp1.ch0_tx_rstn), CE(~buf_u2_2_sfp1.rd_empty_3)       : 11
  CLK(p3_sgmii_clk_sfp1), C(~p0_rx_rstn_sync_sfp1), CE(~buf_sfp1_2_u2.fifo_ch0.U_ipml_fifo_fifo_0.U_ipml_fifo_ctrl.wfull)  : 11
  CLK(p3_sgmii_clk_sfp1), C(~p0_rx_rstn_sync_sfp1), CE(~buf_sfp1_2_u2.fifo_ch1.U_ipml_fifo_fifo_0.U_ipml_fifo_ctrl.wfull)  : 11
  CLK(p3_sgmii_clk_sfp1), C(~p0_rx_rstn_sync_sfp1), CE(~buf_sfp1_2_u2.fifo_ch2.U_ipml_fifo_fifo_0.U_ipml_fifo_ctrl.wfull)  : 11
  CLK(p3_sgmii_clk_sfp1), C(~p0_rx_rstn_sync_sfp1), CE(~buf_sfp1_2_u2.fifo_ch3.U_ipml_fifo_fifo_0.U_ipml_fifo_ctrl.wfull)  : 11
  CLK(p3_sgmii_clk_sfp1), CP(~p0_tx_rstn_sync_sfp1), CE(qsgmii_sfp1_lane0.U_qsgmii_core0._N3996)         : 11
      CLK(p3_sgmii_clk_sfp1), C(~p0_tx_rstn_sync_sfp1), CE(qsgmii_sfp1_lane0.U_qsgmii_core0._N3996)      : 6
      CLK(p3_sgmii_clk_sfp1), P(~p0_tx_rstn_sync_sfp1), CE(qsgmii_sfp1_lane0.U_qsgmii_core0._N3996)      : 5
  CLK(p3_sgmii_clk_u10), C(~buf_sfp0_2_u10.ch0_tx_rstn), CE(~buf_sfp0_2_u10.rd_empty_0)      : 11
  CLK(p3_sgmii_clk_u10), C(~buf_sfp0_2_u10.ch0_tx_rstn), CE(~buf_sfp0_2_u10.rd_empty_1)      : 11
  CLK(p3_sgmii_clk_u10), C(~buf_sfp0_2_u10.ch0_tx_rstn), CE(~buf_sfp0_2_u10.rd_empty_2)      : 11
  CLK(p3_sgmii_clk_u10), C(~buf_sfp0_2_u10.ch0_tx_rstn), CE(~buf_sfp0_2_u10.rd_empty_3)      : 11
  CLK(p3_sgmii_clk_u10), C(~p0_rx_rstn_sync_u10), CE(~buf_u10_2_sfp0.fifo_ch0.U_ipml_fifo_fifo_0.U_ipml_fifo_ctrl.wfull)   : 11
  CLK(p3_sgmii_clk_u10), C(~p0_rx_rstn_sync_u10), CE(~buf_u10_2_sfp0.fifo_ch1.U_ipml_fifo_fifo_0.U_ipml_fifo_ctrl.wfull)   : 11
  CLK(p3_sgmii_clk_u10), C(~p0_rx_rstn_sync_u10), CE(~buf_u10_2_sfp0.fifo_ch2.U_ipml_fifo_fifo_0.U_ipml_fifo_ctrl.wfull)   : 11
  CLK(p3_sgmii_clk_u10), C(~p0_rx_rstn_sync_u10), CE(~buf_u10_2_sfp0.fifo_ch3.U_ipml_fifo_fifo_0.U_ipml_fifo_ctrl.wfull)   : 11
  CLK(p3_sgmii_clk_u2), C(~buf_sfp1_2_u2.ch0_tx_rstn), CE(~buf_sfp1_2_u2.rd_empty_0)   : 11
  CLK(p3_sgmii_clk_u2), C(~buf_sfp1_2_u2.ch0_tx_rstn), CE(~buf_sfp1_2_u2.rd_empty_1)   : 11
  CLK(p3_sgmii_clk_u2), C(~buf_sfp1_2_u2.ch0_tx_rstn), CE(~buf_sfp1_2_u2.rd_empty_2)   : 11
  CLK(p3_sgmii_clk_u2), C(~buf_sfp1_2_u2.ch0_tx_rstn), CE(~buf_sfp1_2_u2.rd_empty_3)   : 11
  CLK(p3_sgmii_clk_u2), C(~p0_rx_rstn_sync_u2), CE(~buf_u2_2_sfp1.fifo_ch0.U_ipml_fifo_fifo_0.U_ipml_fifo_ctrl.wfull)      : 11
  CLK(p3_sgmii_clk_u2), C(~p0_rx_rstn_sync_u2), CE(~buf_u2_2_sfp1.fifo_ch1.U_ipml_fifo_fifo_0.U_ipml_fifo_ctrl.wfull)      : 11
  CLK(p3_sgmii_clk_u2), C(~p0_rx_rstn_sync_u2), CE(~buf_u2_2_sfp1.fifo_ch2.U_ipml_fifo_fifo_0.U_ipml_fifo_ctrl.wfull)      : 11
  CLK(p3_sgmii_clk_u2), C(~p0_rx_rstn_sync_u2), CE(~buf_u2_2_sfp1.fifo_ch3.U_ipml_fifo_fifo_0.U_ipml_fifo_ctrl.wfull)      : 11
  CLK(p3_sgmii_clk_u2), CP(~p0_tx_rstn_sync_u2), CE(qsgmii_u2_lane3.U_qsgmii_core0._N3237)         : 11
      CLK(p3_sgmii_clk_u2), C(~p0_tx_rstn_sync_u2), CE(qsgmii_u2_lane3.U_qsgmii_core0._N3237)      : 6
      CLK(p3_sgmii_clk_u2), P(~p0_tx_rstn_sync_u2), CE(qsgmii_u2_lane3.U_qsgmii_core0._N3237)      : 5
  CLK(nt_free_clk), C(u_hsst_test.P_LANE_RST_0), CE(u_hsst_test.U_IPML_HSST_RST.AUTO_MODE.ipml_hsst_rst_rx.RXLANE0_ENABLE.rxlane_fsm0._N75)  : 12
  CLK(nt_free_clk), C(u_hsst_test.P_LANE_RST_0), CE(u_hsst_test.U_IPML_HSST_RST.AUTO_MODE.ipml_hsst_rst_rx.RXLANE1_ENABLE.rxlane_fsm1._N75)  : 12
  CLK(nt_free_clk), C(u_hsst_test.P_LANE_RST_0), CE(u_hsst_test.U_IPML_HSST_RST.AUTO_MODE.ipml_hsst_rst_rx.RXLANE2_ENABLE.rxlane_fsm2._N75)  : 12
  CLK(nt_free_clk), C(u_hsst_test.P_LANE_RST_0), CE(u_hsst_test.U_IPML_HSST_RST.AUTO_MODE.ipml_hsst_rst_rx.RXLANE3_ENABLE.rxlane_fsm3._N75)  : 12
  CLK(nt_free_clk), C(u_hsst_test.P_LANE_RST_0), CE(u_hsst_test.U_IPML_HSST_RST.AUTO_MODE.ipml_hsst_rst_rx.SYNC_RXLANE[0].cdr_align_deb.N40)       : 12
  CLK(nt_free_clk), C(u_hsst_test.P_LANE_RST_0), CE(u_hsst_test.U_IPML_HSST_RST.AUTO_MODE.ipml_hsst_rst_rx.SYNC_RXLANE[0].sigdet_deb.N40)    : 12
  CLK(nt_free_clk), C(u_hsst_test.P_LANE_RST_0), CE(u_hsst_test.U_IPML_HSST_RST.AUTO_MODE.ipml_hsst_rst_rx.SYNC_RXLANE[1].cdr_align_deb.N40)       : 12
  CLK(nt_free_clk), C(u_hsst_test.P_LANE_RST_0), CE(u_hsst_test.U_IPML_HSST_RST.AUTO_MODE.ipml_hsst_rst_rx.SYNC_RXLANE[1].sigdet_deb.N40)    : 12
  CLK(nt_free_clk), C(u_hsst_test.P_LANE_RST_0), CE(u_hsst_test.U_IPML_HSST_RST.AUTO_MODE.ipml_hsst_rst_rx.SYNC_RXLANE[2].cdr_align_deb.N40)       : 12
  CLK(nt_free_clk), C(u_hsst_test.P_LANE_RST_0), CE(u_hsst_test.U_IPML_HSST_RST.AUTO_MODE.ipml_hsst_rst_rx.SYNC_RXLANE[2].sigdet_deb.N40)    : 12
  CLK(nt_free_clk), C(u_hsst_test.P_LANE_RST_0), CE(u_hsst_test.U_IPML_HSST_RST.AUTO_MODE.ipml_hsst_rst_rx.SYNC_RXLANE[3].cdr_align_deb.N40)       : 12
  CLK(nt_free_clk), C(u_hsst_test.P_LANE_RST_0), CE(u_hsst_test.U_IPML_HSST_RST.AUTO_MODE.ipml_hsst_rst_rx.SYNC_RXLANE[3].sigdet_deb.N40)    : 12
  CLK(nt_free_clk), C(~qsgmii_sfp0_lane1.p0_mm_rst_n), CE(u_hsst_test.U_IPML_HSST_RST.AUTO_MODE.ipml_hsst_rst_pll.pll0_lock_deb.N40)   : 12
  CLK(nt_free_clk), C(u_hsst_test.P_LANE_RST_0), CE(u_hsst_test.U_IPML_HSST_RST.AUTO_MODE.ipml_hsst_rst_tx.TXLANE0_ENABLE.txlane_rst_fsm0._N31)    : 13
  CLK(nt_free_clk), C(u_hsst_test.P_LANE_RST_0), CE(u_hsst_test.U_IPML_HSST_RST.AUTO_MODE.ipml_hsst_rst_tx.TXLANE3_ENABLE.txlane_rst_fsm3._N31)    : 13
  CLK(nt_free_clk), CP(~qsgmii_sfp0_lane1.p0_mm_rst_n), CE(qsgmii_u10_lane2.U_qsgmii_core0._N3836)       : 13
      CLK(nt_free_clk), C(~qsgmii_sfp0_lane1.p0_mm_rst_n), CE(qsgmii_u10_lane2.U_qsgmii_core0._N3836)    : 10
      CLK(nt_free_clk), P(~qsgmii_sfp0_lane1.p0_mm_rst_n), CE(qsgmii_u10_lane2.U_qsgmii_core0._N3836)    : 3
  CLK(p3_sgmii_clk_u10), CP(~p0_tx_rstn_sync_u10), CE(qsgmii_u10_lane2.U_qsgmii_core0.port[0].U_qsgmii_port.u_sgmii_lane0.lp_adv_ability_sync.N4)        : 13
      CLK(p3_sgmii_clk_u10), C(~p0_tx_rstn_sync_u10), CE(qsgmii_u10_lane2.U_qsgmii_core0.port[0].U_qsgmii_port.u_sgmii_lane0.lp_adv_ability_sync.N4)     : 10
      CLK(p3_sgmii_clk_u10), P(~p0_tx_rstn_sync_u10), CE(qsgmii_u10_lane2.U_qsgmii_core0.port[0].U_qsgmii_port.u_sgmii_lane0.lp_adv_ability_sync.N4)     : 3
  CLK(nt_free_clk), C(u_hsst_test.P_LANE_RST_0), CE(u_hsst_test.U_IPML_HSST_RST.AUTO_MODE.ipml_hsst_rst_rx.RXLANE0_ENABLE.rxlane_fsm0._N67)  : 14
  CLK(nt_free_clk), C(u_hsst_test.P_LANE_RST_0), CE(u_hsst_test.U_IPML_HSST_RST.AUTO_MODE.ipml_hsst_rst_rx.RXLANE1_ENABLE.rxlane_fsm1._N67)  : 14
  CLK(nt_free_clk), C(u_hsst_test.P_LANE_RST_0), CE(u_hsst_test.U_IPML_HSST_RST.AUTO_MODE.ipml_hsst_rst_rx.RXLANE2_ENABLE.rxlane_fsm2._N67)  : 14
  CLK(nt_free_clk), C(u_hsst_test.P_LANE_RST_0), CE(u_hsst_test.U_IPML_HSST_RST.AUTO_MODE.ipml_hsst_rst_rx.RXLANE3_ENABLE.rxlane_fsm3._N67)  : 14
